Code,Variable Label,Survey Question,Survey Section,Survey Question Number,0-5 Years Survey,6-11 Years Survey,12-17 Years Survey,
Section 1,,,SECTION 1: Pre-Survey Screener Q1,,,,,
SC_AGE_YEARS,Age of Selected Child - In Years,How old is this child?,SECTION 1: Pre-Survey Screener Q2,,,,,
SC_SEX,Sex of Selected Child,What is this child’s sex?,SECTION 1: Pre-Survey Screener Q3,,,,,
SC_HISPANIC_R,"Hispanic Origin of Selected Child, Recode","Is this child of Hispanic, Latino, or Spanish origin? ",SECTION 1: Pre-Survey Screener Q4,,,,,
SC_RACE_R,"Race of Selected Child, Detailed",What is this child's race? [Mark one or more boxes] ,SECTION 1: Pre-Survey Screener Q5,,,,,
SC_ENGLISH,SC  Speaks English,How well does this child speak English? [only asked of children 4+ years old] ,SECTION 1: Pre-Survey Screener Q6,,,,,
SC_K2Q10,SC Needs or Uses Medication Currently,"Does this child CURRENTLY need or use medicine prescribed by a doctor, other than vitamins? ",SECTION 1: Pre-Survey Screener Q7.1,,,,,
SC_K2Q11,SC Medication Used or Needed for Health Condition,"Is this child’’s need for prescription medicine because of ANY medical, behavioral, or other health condition?",SECTION 1: Pre-Survey Screener Q7.2,,,,,"If No, Skip to question 8"
SC_K2Q12,SC Medication Currently for 12 Months,Is this a condition that has lasted or is expected to last 12 months or longer?,SECTION 1: Pre-Survey Screener Q7.3,,,,,"If No, Skip to question 8"
SC_K2Q13,SC Needs or Uses More Medical Care than Others,"Does this child need or use more medical care, mental health, or educational services than is usual for most children of the same age?",SECTION 1: Pre-Survey Screener Q8.1,,,,,
SC_K2Q14,SC Medical Care Used or Needed for Health Condition,"Is this child’’s need for medical care, mental health, or educational services because of ANY medical, behavioral, or other health condition?",SECTION 1: Pre-Survey Screener Q8.2,,,,,"If No, Skip to question 9"
SC_K2Q15,SC Medical Care Currently for 12 Months,Is this a condition that has lasted or is expected to last 12 months or longer?,SECTION 1: Pre-Survey Screener Q8.3,,,,,"If No, Skip to question 9"
,,,,,,,,
,,,,,,,,
SC_K2Q16,SC Limited Ability,Is this child limited or prevented in any way in his or her ability to do the things most children of the same age can do?,SECTION 1: Pre-Survey Screener ,,,,,"If No, Skip to "
SC_K2Q17,SC Limited Ability from Health Condition,"Is this child’’s limitation in abilities because of ANY medical, behavioral, or other health condition?",SECTION 1: Pre-Survey Screener ,,,,,
SC_K2Q18,SC Limited Ability from Health Condition for 12 Months,,SECTION 1: Pre-Survey Screener ,,,,,
SC_K2Q19,SC Special Therapy,,SECTION 1: Pre-Survey Screener ,,,,,
SC_K2Q20,SC Special Therapy for Health Condition,,SECTION 1: Pre-Survey Screener ,,,,,
SC_K2Q21,SC Special Therapy for Health Condition for 12 Months,,SECTION 1: Pre-Survey Screener ,,,,,
SC_K2Q22,SC Needs Treatment for Emotion Develop Behave,,SECTION 1: Pre-Survey Screener ,,,,,
SC_K2Q23,SC Treatment for Chronic Emotion Develop Behave,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
K2Q01,General Health,"In general, how would you describe this child’s health? (K2Q01)",A. This Child's Health,A1,,,,
K2Q01_D,Teeth Description,How would you describe the condition of this child’s teeth? (K2Q01_D),A. This Child's Health,A2,,,,
,,"DURING THE PAST 12 MONTHS, has this child had FREQUENT or CHRONIC difficulty with any of the following?",A. This Child's Health,,,,,
BREATHING,Difficulty Breathing Past 12 Months,Breathing or other respiratory problems (such as wheezing or shortness of breath) (BREATHING),A. This Child's Health,A3a,,,,
SWALLOWING,Difficulty Swallowing Past 12 Months,Eating or swallowing because of a health condition (SWALLOWING),A. This Child's Health,A3b,,,,
STOMACH,Difficulty Stomach Past 12 Months,"Digesting food, including stomach/intestinal problems, constipation, or diarrhea (STOMACH)",A. This Child's Health,A3c,,,,
PHYSICALPAIN,Difficulty Physical Pain Past 12 Months,"Repeated or chronic physical pain, including headaches or other back or body pain (PHYSICALPAIN)",A. This Child's Health,A3d,,,,
HANDS,Difficulty Hands Past 12 Months,Using their hands (HANDS),A. This Child's Health,A3e,,,,
COORDINATION,Difficulty Coordination Past 12 Months,Coordination or moving around (COORDINATION),A. This Child's Health,A3f,,,,
TOOTHACHES,Difficulty Toothaches Past 12 Months,oothaches (TOOTHACHES),A. This Child's Health,A3g,,,,
GUMBLEED,Difficulty Bleeding Gums Past 12 Months,Bleeding gums (GUMBLEED),A. This Child's Health,A3h,,,,
CAVITIES,Difficulty Cavities Past 12 Months,Decayed teeth or cavities (CAVITIES),A. This Child's Health,A3i,,,,
,,Does this child have any of the following?,A. This Child's Health,,,,,
MEMORYCOND,"Serious Difficulty Concentrating, Remembering, or Making Decisions","Serious difficulty concentrating, remembering, or making decisions because of a physical, mental, or emotional condition (MEMORYCOND)",A. This Child's Health,A4a,,,,
WALKSTAIRS,Serious Difficulty Walking or Climbing Stairs,Serious difficulty walking or climbing stairs (WALKSTAIRS),A. This Child's Health,A4b,,,,
DRESSING,Difficulty Dressing or Bathing,Difficulty dressing or bathing (DRESSING),A. This Child's Health,A4c,,,,
ERRANDALONE,Difficulty Doing Errands Alone,"Difficulty doing errands alone, such as visiting a doctor’s office or shopping, because of a physical, mental, or emotional condition (ERRANDALONE)",A. This Child's Health,A4d,,,,
K2Q43B,Deafness,Deafness or problems with hearing (K2Q43B),A. This Child's Health,A4e,,,,
BLINDNESS,Blindness,"Blindness or problems with seeing, even when wearing glasses (BLINDNESS)",A. This Child's Health,A4f,,,,
,,Has a doctor or other health care provider EVER told you that this child has:,A. This Child's Health,,,,,
ALLERGIES,Allergies,"Allergies (including food, drug, insect, or other)? (ALLERGIES)",A. This Child's Health,,,,,
ARTHRITIS,Arthritis,Arthritis? (ARTHRITIS),A. This Child's Health,A5,,,,
K2Q40A,Asthma,Asthma? (K2Q40A),A. This Child's Health,A6,,,,
K2Q61A,Cerebral Palsy,Cerebral Palsy? (K2Q61A),A. This Child's Health,A7,,,,
K2Q41A,Diabetes,Diabetes? (K2Q41A),A. This Child's Health,A8,,,,
K2Q42A,Epilepsy,Epilepsy or Seizure Disorder? (K2Q42A),A. This Child's Health,A9,,,,
HEART,Heart Condition,Heart condition? (HEART),A. This Child's Health,A10,,,,
,,"^If yes, was this child born with the condition. (HEART_BORN)",A. This Child's Health,A11,,,,
HEADACHE,Headaches,"Frequent or severe headaches, including migraine? (HEADACHE)",A. This Child's Health,A12,,,,
K2Q38A,Tourette Syndrome,Tourette Syndrome? (K2Q38A),A. This Child's Health,A13,,,,
K2Q33A,Anxiety,Anxiety problems? (K2Q33A),A. This Child's Health,A14,,,,
K2Q32A,Depression,Depression? (K2Q32A),A. This Child's Health,A15,,,,
"If YES to any of the items from A5 (0-17 yrs) to this point, two follow up questions are asked:",,,,,,,,
,,Does this child CURRENTLY have the condition? (variable name differs based on condition),,,,,,
ALLERGIES_CURR,Allergies Currently,,A. This Child's Health,,,,,
